old_url,new_url,redirect_type,category,priority,notes
"https://abedderworld.com/what-mattress-does-marriott-use-where-to-buy-it.html/","/blog/what-mattress-does-marriott-use-where-to-buy-it/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-make-a-couch-from-a-twin-mattress.html/","/blog/how-to-make-a-couch-from-a-twin-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-tie-a-mattress-to-your-car.html/","/blog/how-to-tie-a-mattress-to-your-car/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-much-does-it-cost-to-ship-a-mattress.html/","/blog/how-much-does-it-cost-to-ship-a-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/what-mattress-does-marriott-use-where-to-buy-it.html/","/blog/what-mattress-does-marriott-use-where-to-buy-it/","301","blog","medium","exact blog match"
"https://abedderworld.com/what-mattress-does-holiday-inn-use.html/","/blog/what-mattress-does-holiday-inn-use/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-fix-a-sagging-mattress.html/","/blog/how-to-fix-a-sagging-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/can-you-place-mattresses-on-top-of-another-mattress.html/","/blog/can-you-place-mattresses-on-top-of-another-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/top-4-sofa-bed-mattress-replacement-options.html/","/blog/top-4-sofa-bed-mattress-replacement-options/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-dry-a-mattress.html/","/blog/how-to-dry-a-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/tips-to-fix-an-air-bed-that-keeps-losing-air-or-deflates.html/","/blog/tips-to-fix-an-air-bed-that-keeps-losing-air-or-deflates/","301","blog","medium","exact blog match"
"https://abedderworld.com/airstream-replacement-mattress.html/","/blog/airstream-replacement-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-fix-a-squeaky-bed-frame.html/","/blog/how-to-fix-a-squeaky-bed-frame/","301","blog","medium","exact blog match"
"https://abedderworld.com/mattress-vacuums.html/","/blog/mattress-vacuums/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-cut-a-memory-foam-mattress.html/","/blog/how-to-cut-a-memory-foam-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/european-mattress-sizes.html/","/blog/european-mattress-sizes/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-return-a-mattress-to-amazon.html/","/blog/how-to-return-a-mattress-to-amazon/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-get-a-mattress-back-in-its-box.html/","/blog/how-to-get-a-mattress-back-in-its-box/","301","blog","medium","exact blog match"
"https://abedderworld.com/is-it-illegal-to-sell-a-used-mattress-state-by-state-guide.html/","/blog/is-it-illegal-to-sell-a-used-mattress-state-by-state-guide/","301","blog","medium","exact blog match"
"https://abedderworld.com/dryer-sheets-for-bed-bugs.html/","/blog/dryer-sheets-for-bed-bugs/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-put-together-a-bed-frame.html/","/blog/how-to-put-together-a-bed-frame/","301","blog","medium","exact blog match"
"https://abedderworld.com/mattress-tags.html/","/blog/mattress-tags/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-move-a-mattress-alone.html/","/blog/how-to-move-a-mattress-alone/","301","blog","medium","exact blog match"
"https://abedderworld.com/brands-that-have-fiberglass-mattresses.html/","/blog/brands-that-have-fiberglass-mattresses/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-get-a-mattress-back-in-its-box.html/","/blog/how-to-get-a-mattress-back-in-its-box/","301","blog","medium","exact blog match"
"https://abedderworld.com/standard-height-of-a-bed-frame-and-mattress.html/","/blog/standard-height-of-a-bed-frame-and-mattress/","301","blog","medium","exact blog match"
"https://abedderworld.com/is-it-illegal-to-sell-a-used-mattress-state-by-state-guide.html","/blog/is-it-illegal-to-sell-a-used-mattress-state-by-state-guide/","301","blog","medium","exact blog match"
"https://abedderworld.com/how-to-sell-used-mattresses.html/","/blog/how-to-sell-used-mattresses/","301","blog","medium","exact blog match"
"https://abedderworld.com/a-sagging-mattresses-vs-mattress-body-impressions.html/","/blog/a-sagging-mattresses-vs-mattress-body-impressions/","301","blog","medium","exact blog match"