State,City,Type,Metro Area
Missouri,St. Charles,Suburb,St. Louis
Missouri,St. Joseph,Metro,St. Joseph
Missouri,St. Louis,Major Metro,St. Louis
Missouri,St. Peters,Suburb,St. Louis
Montana,Billings,Major Metro,Billings
Montana,Bozeman,College Town,Bozeman
Montana,Butte,Metro,Butte
Montana,Great Falls,Metro,Great Falls
Montana,Helena,State Capital,Helena
Montana,Missoula,Metro,Missoula
Nebraska,Bellevue,Suburb,Omaha
Nebraska,Grand Island,Metro,Grand Island
Nebraska,Lincoln,State Capital,Lincoln
Nebraska,Omaha,Major Metro,Omaha
Nevada,Carson City,State Capital,Carson City
Nevada,Henderson,Suburb,Las Vegas
Nevada,Las Vegas,Major Metro,Las Vegas
Nevada,North Las Vegas,Suburb,Las Vegas
Nevada,Reno,Metro,Reno
Nevada,Sparks,Suburb,Reno
New Hampshire,Concord,State Capital,Concord
New Hampshire,Derry,Suburb,Manchester
New Hampshire,Manchester,Major Metro,Manchester
New Hampshire,Nashua,Metro,Nashua
New Hampshire,Rochester,Metro,Rochester
New Hampshire,Salem,Suburb,Manchester
New Jersey,Bayonne,Suburb,Jersey City
New Jersey,Brick,Suburb,Toms River
New Jersey,Camden,Metro,Camden
New Jersey,Cherry Hill,Suburb,Camden
New Jersey,Clifton,Suburb,Paterson
New Jersey,East Orange,Suburb,Newark
New Jersey,Edison,Suburb,Newark
New Jersey,Elizabeth,Suburb,Newark
New Jersey,Jersey City,Major Metro,Jersey City
New Jersey,Lakewood,Metro,Lakewood
New Jersey,Middletown,Suburb,Newark
New Jersey,New Brunswick,College Town,New Brunswick
New Jersey,Newark,Major Metro,Newark
New Jersey,Passaic,Suburb,Paterson
New Jersey,Paterson,Metro,Paterson
New Jersey,Toms River,Metro,Toms River
New Jersey,Trenton,State Capital,Trenton
New Jersey,Union City,Suburb,Jersey City
New Jersey,Vineland,Metro,Vineland
New Jersey,Woodbridge,Suburb,Newark
New Mexico,Albuquerque,Major Metro,Albuquerque
New Mexico,Farmington,Metro,Farmington
New Mexico,Las Cruces,Metro,Las Cruces
New Mexico,Rio Rancho,Suburb,Albuquerque
New Mexico,Roswell,Metro,Roswell
New Mexico,Santa Fe,State Capital,Santa Fe
New York,Albany,State Capital,Albany
New York,Binghamton,Metro,Binghamton
New York,Buffalo,Major Metro,Buffalo
New York,Freeport,Suburb,New York City
New York,Hempstead,Suburb,New York City
New York,Ithaca,College Town,Ithaca
New York,Mount Vernon,Suburb,New York City
New York,New Rochelle,Suburb,New York City
New York,New York City,Major Metro,New York City
New York,Niagara Falls,Suburb,Buffalo
New York,Rochester,Metro,Rochester
New York,Schenectady,Suburb,Albany
New York,Syracuse,Metro,Syracuse
New York,Troy,Suburb,Albany
New York,Utica,Metro,Utica
New York,Valley Stream,Suburb,New York City
New York,White Plains,Suburb,New York City
New York,Yonkers,Suburb,New York City
North Carolina,Apex,Suburb,Raleigh
North Carolina,Asheville,Metro,Asheville
North Carolina,Burlington,Suburb,Greensboro
North Carolina,Cary,Suburb,Raleigh
North Carolina,Chapel Hill,College Town,Durham
North Carolina,Charlotte,Major Metro,Charlotte
North Carolina,Concord,Suburb,Charlotte
North Carolina,Durham,Metro,Durham
North Carolina,Fayetteville,Metro,Fayetteville
North Carolina,Gastonia,Suburb,Charlotte
North Carolina,Goldsboro,Metro,Goldsboro
North Carolina,Greensboro,Metro,Greensboro
North Carolina,Hickory,Metro,Hickory
North Carolina,High Point,Suburb,Greensboro
North Carolina,Huntersville,Suburb,Charlotte
North Carolina,Jacksonville,Metro,Jacksonville
North Carolina,Kannapolis,Suburb,Charlotte
North Carolina,Mooresville,Suburb,Charlotte
North Carolina,Raleigh,State Capital,Raleigh
North Carolina,Rocky Mount,Metro,Rocky Mount
North Carolina,Wilmington,Metro,Wilmington
North Carolina,Winston-Salem,Metro,Winston-Salem
North Dakota,Bismarck,State Capital,Bismarck
North Dakota,Fargo,Major Metro,Fargo
North Dakota,Grand Forks,College Town,Grand Forks
North Dakota,Minot,Metro,Minot
North Dakota,West Fargo,Suburb,Fargo
Ohio,Akron,Metro,Akron
Ohio,Beavercreek,Suburb,Dayton
Ohio,Canton,Metro,Canton
Ohio,Cincinnati,Major Metro,Cincinnati
Ohio,Cleveland,Major Metro,Cleveland
Ohio,Cleveland Heights,Suburb,Cleveland
Ohio,Columbus,Major Metro,Columbus
Ohio,Cuyahoga Falls,Suburb,Akron
Ohio,Dayton,Metro,Dayton
Ohio,Dublin,Suburb,Columbus
Ohio,Elyria,Suburb,Cleveland
Ohio,Euclid,Suburb,Cleveland
Ohio,Fairborn,Suburb,Dayton
Ohio,Findlay,Metro,Findlay
Ohio,Gahanna,Suburb,Columbus
Ohio,Grove City,Suburb,Columbus
Ohio,Hamilton,Suburb,Cincinnati
Ohio,Hilliard,Suburb,Columbus
Ohio,Huber Heights,Suburb,Dayton
Ohio,Kettering,Suburb,Dayton
Ohio,Lakewood,Suburb,Cleveland
Ohio,Lancaster,Metro,Lancaster
Ohio,Lima,Metro,Lima
Ohio,Lorain,Suburb,Cleveland
Ohio,Mansfield,Metro,Mansfield
Ohio,Mentor,Suburb,Cleveland
Ohio,Middletown,Suburb,Cincinnati
Ohio,Newark,Metro,Newark
Ohio,Parma,Suburb,Cleveland
Ohio,Reynoldsburg,Suburb,Columbus
Ohio,Springfield,Metro,Springfield
Ohio,Strongsville,Suburb,Cleveland
Ohio,Toledo,Metro,Toledo
Ohio,Upper Arlington,Suburb,Columbus
Ohio,Warren,Suburb,Youngstown
Ohio,Westerville,Suburb,Columbus
Ohio,Youngstown,Metro,Youngstown
Oklahoma,Broken Arrow,Suburb,Tulsa
Oklahoma,Edmond,Suburb,Oklahoma City
Oklahoma,Enid,Metro,Enid
Oklahoma,Lawton,Metro,Lawton
Oklahoma,Midwest City,Suburb,Oklahoma City
Oklahoma,Moore,Suburb,Oklahoma City
Oklahoma,Norman,College Town,Oklahoma City
Oklahoma,Oklahoma City,Major Metro,Oklahoma City
Oklahoma,Owasso,Suburb,Tulsa
Oklahoma,Stillwater,College Town,Stillwater
Oklahoma,Tulsa,Major Metro,Tulsa
Oregon,Albany,Metro,Albany
Oregon,Beaverton,Suburb,Portland
Oregon,Bend,Metro,Bend
Oregon,Corvallis,College Town,Corvallis
Oregon,Eugene,Metro,Eugene
Oregon,Grants Pass,Metro,Grants Pass
Oregon,Gresham,Suburb,Portland
Oregon,Hillsboro,Suburb,Portland
Oregon,Lake Oswego,Suburb,Portland
Oregon,Medford,Metro,Medford
Oregon,Oregon City,Suburb,Portland
Oregon,Portland,Major Metro,Portland
Oregon,Salem,State Capital,Salem
Oregon,Springfield,Suburb,Eugene
Oregon,Tigard,Suburb,Portland
Pennsylvania,Allentown,Metro,Allentown
Pennsylvania,Altoona,Metro,Altoona
Pennsylvania,Bethel Park,Suburb,Pittsburgh
Pennsylvania,Bethlehem,Suburb,Allentown
Pennsylvania,Chester,Suburb,Philadelphia
Pennsylvania,Easton,Suburb,Allentown
Pennsylvania,Erie,Metro,Erie
Pennsylvania,Greensburg,Suburb,Pittsburgh
Pennsylvania,Harrisburg,State Capital,Harrisburg
Pennsylvania,Lancaster,Metro,Lancaster
Pennsylvania,Lebanon,Metro,Lebanon
Pennsylvania,McKeesport,Suburb,Pittsburgh
Pennsylvania,Monroeville,Suburb,Pittsburgh
Pennsylvania,Norristown,Suburb,Philadelphia
Pennsylvania,Philadelphia,Major Metro,Philadelphia
Pennsylvania,Pittsburgh,Major Metro,Pittsburgh
Pennsylvania,Reading,Metro,Reading
Pennsylvania,Scranton,Metro,Scranton
Pennsylvania,State College,College Town,State College
Pennsylvania,Upper Darby,Suburb,Philadelphia
Pennsylvania,West Chester,Suburb,Philadelphia
Pennsylvania,Wilkes-Barre,Metro,Wilkes-Barre
Pennsylvania,Williamsport,Metro,Williamsport
Pennsylvania,York,Metro,York
Rhode Island,Cranston,Suburb,Providence
Rhode Island,East Providence,Suburb,Providence
Rhode Island,Pawtucket,Suburb,Providence
Rhode Island,Providence,Major Metro,Providence
Rhode Island,Warwick,Suburb,Providence
Rhode Island,Woonsocket,Metro,Woonsocket
South Carolina,Anderson,Metro,Anderson
South Carolina,Charleston,Major Metro,Charleston
South Carolina,Columbia,State Capital,Columbia
South Carolina,Florence,Metro,Florence
South Carolina,Goose Creek,Suburb,Charleston
South Carolina,Greenville,Metro,Greenville
South Carolina,Greer,Suburb,Greenville
South Carolina,Mount Pleasant,Suburb,Charleston
South Carolina,Myrtle Beach,Metro,Myrtle Beach
South Carolina,North Charleston,Suburb,Charleston
South Carolina,Rock Hill,Metro,Rock Hill
South Carolina,Spartanburg,Metro,Spartanburg
South Carolina,Summerville,Suburb,Charleston
South Dakota,Aberdeen,Metro,Aberdeen
South Dakota,Brookings,College Town,Brookings
South Dakota,Pierre,State Capital,Pierre
South Dakota,Rapid City,Metro,Rapid City
South Dakota,Sioux Falls,Major Metro,Sioux Falls
Tennessee,Bartlett,Suburb,Memphis
Tennessee,Brentwood,Suburb,Nashville
Tennessee,Chattanooga,Metro,Chattanooga
Tennessee,Clarksville,Metro,Clarksville
Tennessee,Cleveland,Metro,Cleveland
Tennessee,Collierville,Suburb,Memphis
Tennessee,Franklin,Suburb,Nashville
Tennessee,Gallatin,Suburb,Nashville
Tennessee,Germantown,Suburb,Memphis
Tennessee,Hendersonville,Suburb,Nashville
Tennessee,Jackson,Metro,Jackson
Tennessee,Johnson City,Metro,Johnson City
Tennessee,Kingsport,Metro,Kingsport
Tennessee,Knoxville,Metro,Knoxville
Tennessee,La Vergne,Suburb,Nashville
Tennessee,Lebanon,Suburb,Nashville
Tennessee,Memphis,Major Metro,Memphis
Tennessee,Mount Juliet,Suburb,Nashville
Tennessee,Murfreesboro,Suburb,Nashville
Tennessee,Nashville,Major Metro,Nashville
Tennessee,Smyrna,Suburb,Nashville
Texas,Abilene,Metro,Abilene
Texas,Allen,Suburb,Dallas
Texas,Amarillo,Metro,Amarillo
Texas,Arlington,Suburb,Dallas
Texas,Austin,Major Metro,Austin
Texas,Beaumont,Metro,Beaumont
Texas,Brownsville,Metro,Brownsville
Texas,Bryan,Metro,Bryan
Texas,Carrollton,Suburb,Dallas
Texas,Cedar Park,Suburb,Austin
Texas,College Station,College Town,College Station
Texas,Conroe,Suburb,Houston
Texas,Corpus Christi,Metro,Corpus Christi
Texas,Dallas,Major Metro,Dallas
Texas,Denton,Metro,Denton
Texas,El Paso,Major Metro,El Paso
Texas,Flower Mound,Suburb,Dallas
Texas,Fort Worth,Metro,Dallas
Texas,Frisco,Suburb,Dallas
Texas,Garland,Suburb,Dallas
Texas,Georgetown,Suburb,Austin
Texas,Grand Prairie,Suburb,Dallas
Texas,Harlingen,Metro,Harlingen
Texas,Houston,Major Metro,Houston
Texas,Irving,Suburb,Dallas
Texas,Killeen,Metro,Killeen
Texas,Laredo,Metro,Laredo
Texas,League City,Suburb,Houston
Texas,Lewisville,Suburb,Dallas
Texas,Longview,Metro,Longview
Texas,Lubbock,Metro,Lubbock
Texas,Mansfield,Suburb,Dallas
Texas,McKinney,Suburb,Dallas
Texas,Midland,Metro,Midland
Texas,Missouri City,Suburb,Houston
Texas,New Braunfels,Metro,New Braunfels
Texas,North Richland Hills,Suburb,Dallas
Texas,Odessa,Metro,Odessa
Texas,Pasadena,Suburb,Houston
Texas,Pearland,Suburb,Houston
Texas,Pflugerville,Suburb,Austin
Texas,Plano,Suburb,Dallas
Texas,Richardson,Suburb,Dallas
Texas,Round Rock,Suburb,Austin
Texas,San Angelo,Metro,San Angelo
Texas,San Antonio,Major Metro,San Antonio
Texas,Sugar Land,Suburb,Houston
Texas,Temple,Metro,Temple
Texas,Tyler,Metro,Tyler
Texas,Victoria,Metro,Victoria
Texas,Waco,Metro,Waco
Texas,Wichita Falls,Metro,Wichita Falls
Utah,Draper,Suburb,Salt Lake City
Utah,Layton,Suburb,Ogden
Utah,Lehi,Suburb,Salt Lake City
Utah,Logan,College Town,Logan
Utah,Murray,Suburb,Salt Lake City
Utah,Ogden,Metro,Ogden
Utah,Orem,Suburb,Provo
Utah,Provo,Metro,Provo
Utah,Salt Lake City,Major Metro,Salt Lake City
Utah,Sandy,Suburb,Salt Lake City
Utah,South Jordan,Suburb,Salt Lake City
Utah,St. George,Metro,St. George
Utah,Taylorsville,Suburb,Salt Lake City
Utah,West Jordan,Suburb,Salt Lake City
Utah,West Valley City,Suburb,Salt Lake City
Vermont,Burlington,Major Metro,Burlington
Vermont,Montpelier,State Capital,Montpelier
Vermont,Rutland,Metro,Rutland
Vermont,South Burlington,Suburb,Burlington
Virginia,Alexandria,Suburb,Washington DC
Virginia,Alexandria,Suburb,Washington DC
Virginia,Ashburn,Suburb,Washington DC
Virginia,Blacksburg,College Town,Blacksburg
Virginia,Centreville,Suburb,Washington DC
Virginia,Chantilly,Suburb,Washington DC
Virginia,Charlottesville,College Town,Charlottesville
Virginia,Chesapeake,Suburb,Virginia Beach
Virginia,Danville,Metro,Danville
Virginia,Fairfax,Suburb,Washington DC
Virginia,Hampton,Metro,Hampton
Virginia,Harrisonburg,College Town,Harrisonburg
Virginia,Herndon,Suburb,Washington DC
Virginia,Leesburg,Suburb,Washington DC
Virginia,Lynchburg,Metro,Lynchburg
Virginia,Manassas,Suburb,Washington DC
Virginia,Newport News,Metro,Newport News
Virginia,Norfolk,Metro,Norfolk
Virginia,Portsmouth,Suburb,Norfolk
Virginia,Reston,Suburb,Washington DC
Virginia,Richmond,State Capital,Richmond
Virginia,Roanoke,Metro,Roanoke
Virginia,Springfield,Suburb,Washington DC
Virginia,Sterling,Suburb,Washington DC
Virginia,Suffolk,Metro,Suffolk
Virginia,Vienna,Suburb,Washington DC
Virginia,Virginia Beach,Major Metro,Virginia Beach
Washington,Auburn,Suburb,Seattle
Washington,Bellevue,Suburb,Seattle
Washington,Bellingham,Metro,Bellingham
Washington,Bothell,Suburb,Seattle
Washington,Burien,Suburb,Seattle
Washington,Edmonds,Suburb,Seattle
Washington,Everett,Suburb,Seattle
Washington,Federal Way,Suburb,Seattle
Washington,Kennewick,Metro,Kennewick
Washington,Kent,Suburb,Seattle
Washington,Kirkland,Suburb,Seattle
Washington,Lakewood,Suburb,Tacoma
Washington,Marysville,Suburb,Seattle
Washington,Olympia,State Capital,Olympia
Washington,Pasco,Metro,Pasco
Washington,Pullman,College Town,Pullman
Washington,Redmond,Suburb,Seattle
Washington,Renton,Suburb,Seattle
Washington,Richland,Metro,Richland
Washington,Sammamish,Suburb,Seattle
Washington,Seattle,Major Metro,Seattle
Washington,Shoreline,Suburb,Seattle
Washington,Spokane,Metro,Spokane
Washington,Spokane Valley,Suburb,Spokane
Washington,Tacoma,Metro,Tacoma
Washington,Vancouver,Metro,Vancouver
Washington,Yakima,Metro,Yakima
West Virginia,Charleston,State Capital,Charleston
West Virginia,Huntington,Metro,Huntington
West Virginia,Morgantown,College Town,Morgantown
West Virginia,Parkersburg,Metro,Parkersburg
West Virginia,Wheeling,Metro,Wheeling
Wisconsin,Appleton,Metro,Appleton
Wisconsin,Brookfield,Suburb,Milwaukee
Wisconsin,Eau Claire,Metro,Eau Claire
Wisconsin,Green Bay,Metro,Green Bay
Wisconsin,Greenfield,Suburb,Milwaukee
Wisconsin,Janesville,Metro,Janesville
Wisconsin,Kenosha,Metro,Kenosha
Wisconsin,La Crosse,Metro,La Crosse
Wisconsin,Madison,State Capital,Madison
Wisconsin,Middleton,Suburb,Madison
Wisconsin,Milwaukee,Major Metro,Milwaukee
Wisconsin,New Berlin,Suburb,Milwaukee
Wisconsin,Oak Creek,Suburb,Milwaukee
Wisconsin,Oshkosh,Metro,Oshkosh
Wisconsin,Racine,Metro,Racine
Wisconsin,Sheboygan,Metro,Sheboygan
Wisconsin,Waukesha,Suburb,Milwaukee
Wisconsin,Wauwatosa,Suburb,Milwaukee
Wisconsin,West Allis,Suburb,Milwaukee
Wyoming,Casper,Metro,Casper
Wyoming,Cheyenne,State Capital,Cheyenne
Wyoming,Laramie,College Town,Laramie
