Day,URL,City,State,Priority,Notes
Day 12,https://abedderworld.com/mattress-removal/nevada/reno/,Reno,NV,P3,Northern Nevada Tahoe gambling
Day 12,https://abedderworld.com/mattress-removal/nevada/henderson/,Henderson,NV,P3,Las Vegas suburb affluent
Day 12,https://abedderworld.com/mattress-removal/utah/ogden/,Ogden,UT,P3,Northern Utah mountain outdoor
Day 12,https://abedderworld.com/mattress-removal/utah/orem/,Orem,UT,P3,Utah County BYU tech
Day 12,https://abedderworld.com/mattress-removal/utah/sandy/,Sandy,UT,P3,Salt Lake south suburb
Day 12,https://abedderworld.com/mattress-removal/new-mexico/las-cruces/,Las Cruces,NM,P4,Border university agriculture
Day 12,https://abedderworld.com/mattress-removal/new-mexico/santa-fe/,Santa Fe,NM,P4,State capital arts tourism
Day 12,https://abedderworld.com/mattress-removal/wyoming/casper/,Casper,WY,P4,Energy oil natural gas
Day 12,https://abedderworld.com/mattress-removal/montana/missoula/,Missoula,MT,P4,University of Montana college
Day 12,https://abedderworld.com/mattress-removal/montana/great-falls/,Great Falls,MT,P4,Central Montana military base
Day 13,https://abedderworld.com/mattress-removal/idaho/nampa/,Nampa,ID,P4,Boise metro agriculture
Day 13,https://abedderworld.com/mattress-removal/idaho/meridian/,Meridian,ID,P4,Boise affluent suburb fastest growth
Day 13,https://abedderworld.com/mattress-removal/idaho/idaho-falls/,Idaho Falls,ID,P4,Eastern Idaho nuclear research
Day 13,https://abedderworld.com/mattress-removal/idaho/pocatello/,Pocatello,ID,P4,Southeast Idaho university
Day 13,https://abedderworld.com/mattress-removal/alaska/fairbanks/,Fairbanks,AK,P4,Interior Alaska university oil
Day 13,https://abedderworld.com/mattress-removal/alaska/juneau/,Juneau,AK,P4,State capital cruise tourism
Day 13,https://abedderworld.com/mattress-removal/hawaii/pearl-city/,Pearl City,HI,P4,Honolulu suburb military
Day 13,https://abedderworld.com/mattress-removal/hawaii/hilo/,Hilo,HI,P4,Big Island university
Day 13,https://abedderworld.com/mattress-removal/hawaii/kailua/,Kailua,HI,P4,Oahu beach tourism military
Day 13,https://abedderworld.com/mattress-removal/hawaii/kaneohe/,Kaneohe,HI,P4,Oahu windward military
Day 14,https://abedderworld.com/mattress-removal/minnesota/plymouth/,Plymouth,MN,P3,Twin Cities northwest affluent
Day 14,https://abedderworld.com/mattress-removal/minnesota/minnetonka/,Minnetonka,MN,P3,Twin Cities west lakes affluent
Day 14,https://abedderworld.com/mattress-removal/minnesota/duluth/,Duluth,MN,P3,Lake Superior port shipping
Day 14,https://abedderworld.com/mattress-removal/minnesota/blaine/,Blaine,MN,P3,Twin Cities north suburb
Day 14,https://abedderworld.com/mattress-removal/wisconsin/green-bay/,Green Bay,WI,P3,Packers NFL manufacturing
Day 14,https://abedderworld.com/mattress-removal/wisconsin/kenosha/,Kenosha,WI,P3,Lake Michigan manufacturing
Day 14,https://abedderworld.com/mattress-removal/wisconsin/racine/,Racine,WI,P3,Southeast Wisconsin manufacturing
Day 14,https://abedderworld.com/mattress-removal/wisconsin/appleton/,Appleton,WI,P3,Fox Valley paper manufacturing
Day 14,https://abedderworld.com/mattress-removal/iowa/waterloo/,Waterloo,IA,P4,Northeast Iowa agriculture machinery
Day 14,https://abedderworld.com/mattress-removal/iowa/davenport/,Davenport,IA,P4,Quad Cities Mississippi River
Day 15,https://abedderworld.com/mattress-removal/missouri/st-louis/,St. Louis,MO,P2,Gateway Arch brewing heritage
Day 15,https://abedderworld.com/mattress-removal/missouri/springfield/,Springfield,MO,P3,Southwest Missouri Ozarks
Day 15,https://abedderworld.com/mattress-removal/missouri/independence/,Independence,MO,P3,Kansas City suburb Truman
Day 15,https://abedderworld.com/mattress-removal/missouri/columbia/,Columbia,MO,P3,University of Missouri college
Day 15,https://abedderworld.com/mattress-removal/kansas/overland-park/,Overland Park,KS,P3,Kansas City affluent suburb
Day 15,https://abedderworld.com/mattress-removal/kansas/kansas-city/,Kansas City,KS,P3,Cross-border metro
Day 15,https://abedderworld.com/mattress-removal/kansas/topeka/,Topeka,KS,P4,State capital government
Day 15,https://abedderworld.com/mattress-removal/kansas/lawrence/,Lawrence,KS,P4,University of Kansas college
Day 15,https://abedderworld.com/mattress-removal/nebraska/lincoln/,Lincoln,NE,P3,State capital university
Day 15,https://abedderworld.com/mattress-removal/nebraska/bellevue/,Bellevue,NE,P4,Omaha suburb military
Day 16,https://abedderworld.com/mattress-removal/california/sunnyvale/,Sunnyvale,CA,P1,Pop: 155,805, Income: $153,464, Score: 9.73
Day 16,https://abedderworld.com/mattress-removal/texas/frisco/,Frisco,TX,P1,Pop: 200,509, Income: $125,451, Score: 9.56
Day 16,https://abedderworld.com/mattress-removal/california/santa-clara/,Santa Clara,CA,P1,Pop: 127,134, Income: $124,054, Score: 9.34
Day 16,https://abedderworld.com/mattress-removal/texas/sugar-land/,Sugar Land,TX,P1,Pop: 111,026, Income: $122,238, Score: 9.27
Day 16,https://abedderworld.com/mattress-removal/texas/southlake/,Southlake,TX,P1,Pop: 31,684, Income: $172,032, Score: 9.22
Day 16,https://abedderworld.com/mattress-removal/texas/allen/,Allen,TX,P1,Pop: 105,623, Income: $111,730, Score: 9.14
Day 16,https://abedderworld.com/mattress-removal/texas/the-woodlands/,The Woodlands,TX,P1,Pop: 116,278, Income: $103,417, Score: 9.10
Day 17,https://abedderworld.com/mattress-removal/georgia/johns-creek/,Johns Creek,GA,P1,Pop: 85,139, Income: $116,120, Score: 9.09
Day 17,https://abedderworld.com/mattress-removal/texas/flower-mound/,Flower Mound,TX,P1,Pop: 78,854, Income: $118,926, Score: 9.09
Day 17,https://abedderworld.com/mattress-removal/texas/pearland/,Pearland,TX,P1,Pop: 125,817, Income: $98,543, Score: 9.09
Day 17,https://abedderworld.com/mattress-removal/texas/league-city/,League City,TX,P1,Pop: 109,387, Income: $102,938, Score: 9.07
Day 17,https://abedderworld.com/mattress-removal/arizona/gilbert/,Gilbert,AZ,P1,Pop: 267,918, Income: $95,400, Score: 8.38
Day 17,https://abedderworld.com/mattress-removal/texas/mckinney/,McKinney,TX,P1,Pop: 207,507, Income: $95,833, Score: 8.28
Day 17,https://abedderworld.com/mattress-removal/california/chula-vista/,Chula Vista,CA,P1,Pop: 275,487, Income: $81,816, Score: 8.26
Day 18,https://abedderworld.com/mattress-removal/virginia/chesapeake/,Chesapeake,VA,P1,Pop: 249,422, Income: $78,806, Score: 8.18
Day 18,https://abedderworld.com/mattress-removal/california/berkeley/,Berkeley,CA,P1,Pop: 124,321, Income: $91,888, Score: 8.01
Day 18,https://abedderworld.com/mattress-removal/colorado/centennial/,Centennial,CO,P1,Pop: 108,418, Income: $96,779, Score: 8.00
Day 18,https://abedderworld.com/mattress-removal/california/orange/,Orange,CA,P1,Pop: 139,911, Income: $85,449, Score: 8.00
Day 18,https://abedderworld.com/mattress-removal/new-jersey/edison/,Edison,NJ,P1,Pop: 107,588, Income: $96,283, Score: 7.99
Day 18,https://abedderworld.com/mattress-removal/california/pasadena/,Pasadena,CA,P1,Pop: 138,699, Income: $83,068, Score: 7.97
Day 18,https://abedderworld.com/mattress-removal/california/torrance/,Torrance,CA,P1,Pop: 147,067, Income: $79,002, Score: 7.96
Day 19,https://abedderworld.com/mattress-removal/tennessee/franklin/,Franklin,TN,P1,Pop: 83,454, Income: $103,456, Score: 7.96
Day 19,https://abedderworld.com/mattress-removal/california/hayward/,Hayward,CA,P1,Pop: 162,954, Income: $73,177, Score: 7.94
Day 19,https://abedderworld.com/mattress-removal/florida/coral-springs/,Coral Springs,FL,P1,Pop: 134,394, Income: $81,065, Score: 7.94
Day 19,https://abedderworld.com/mattress-removal/florida/pembroke-pines/,Pembroke Pines,FL,P1,Pop: 171,178, Income: $69,890, Score: 7.93
Day 19,https://abedderworld.com/mattress-removal/california/concord/,Concord,CA,P2,Pop: 129,295, Income: $81,463, Score: 7.93
Day 19,https://abedderworld.com/mattress-removal/texas/round-rock/,Round Rock,TX,P2,Pop: 133,372, Income: $79,816, Score: 7.92
Day 19,https://abedderworld.com/mattress-removal/new-jersey/woodbridge/,Woodbridge,NJ,P2,Pop: 103,639, Income: $89,546, Score: 7.91
Day 20,https://abedderworld.com/mattress-removal/california/fullerton/,Fullerton,CA,P2,Pop: 143,617, Income: $75,074, Score: 7.91
Day 20,https://abedderworld.com/mattress-removal/texas/richardson/,Richardson,TX,P2,Pop: 119,469, Income: $82,147, Score: 7.90
Day 20,https://abedderworld.com/mattress-removal/georgia/sandy-springs/,Sandy Springs,GA,P2,Pop: 108,080, Income: $86,017, Score: 7.89
Day 20,https://abedderworld.com/mattress-removal/texas/carrollton/,Carrollton,TX,P2,Pop: 139,248, Income: $74,782, Score: 7.89
Day 20,https://abedderworld.com/mattress-removal/texas/cedar-park/,Cedar Park,TX,P2,Pop: 77,595, Income: $94,738, Score: 7.84
Day 20,https://abedderworld.com/mattress-removal/connecticut/norwalk/,Norwalk,CT,P2,Pop: 91,184, Income: $86,215, Score: 7.82
Day 20,https://abedderworld.com/mattress-removal/texas/keller/,Keller,TX,P2,Pop: 47,339, Income: $114,583, Score: 7.82
Day 21,https://abedderworld.com/mattress-removal/georgia/roswell/,Roswell,GA,P2,Pop: 94,884, Income: $83,826, Score: 7.82
Day 21,https://abedderworld.com/mattress-removal/massachusetts/somerville/,Somerville,MA,P2,Pop: 81,045, Income: $90,512, Score: 7.81
Day 21,https://abedderworld.com/mattress-removal/florida/miramar/,Miramar,FL,P2,Pop: 140,823, Income: $65,590, Score: 7.80
Day 21,https://abedderworld.com/mattress-removal/colorado/westminster/,Westminster,CO,P2,Pop: 116,317, Income: $73,599, Score: 7.80
Day 21,https://abedderworld.com/mattress-removal/texas/wylie/,Wylie,TX,P2,Pop: 57,526, Income: $103,472, Score: 7.79
Day 21,https://abedderworld.com/mattress-removal/massachusetts/quincy/,Quincy,MA,P2,Pop: 101,636, Income: $76,164, Score: 7.77
Day 21,https://abedderworld.com/mattress-removal/colorado/boulder/,Boulder,CO,P2,Pop: 108,777, Income: $71,604, Score: 7.75
Day 22,https://abedderworld.com/mattress-removal/new-hampshire/nashua/,Nashua,NH,P2,Pop: 91,322, Income: $78,996, Score: 7.75
Day 22,https://abedderworld.com/mattress-removal/michigan/ann-arbor/,Ann Arbor,MI,P2,Pop: 123,851, Income: $65,745, Score: 7.75
Day 22,https://abedderworld.com/mattress-removal/new-jersey/hamilton/,Hamilton,NJ,P2,Pop: 88,464, Income: $77,982, Score: 7.73
Day 22,https://abedderworld.com/mattress-removal/connecticut/danbury/,Danbury,CT,P2,Pop: 86,518, Income: $77,509, Score: 7.71
Day 22,https://abedderworld.com/mattress-removal/texas/grapevine/,Grapevine,TX,P2,Pop: 54,151, Income: $89,456, Score: 7.63
Day 22,https://abedderworld.com/mattress-removal/texas/grand-prairie/,Grand Prairie,TX,P2,Pop: 196,100, Income: $58,896, Score: 6.88
Day 22,https://abedderworld.com/mattress-removal/virginia/norfolk/,Norfolk,VA,P2,Pop: 238,005, Income: $49,210, Score: 6.87
Day 23,https://abedderworld.com/mattress-removal/california/escondido/,Escondido,CA,P2,Pop: 151,038, Income: $67,231, Score: 6.85
Day 23,https://abedderworld.com/mattress-removal/california/antioch/,Antioch,CA,P3,Pop: 115,291, Income: $76,401, Score: 6.83
Day 23,https://abedderworld.com/mattress-removal/virginia/newport-news/,Newport News,VA,P3,Pop: 186,247, Income: $54,982, Score: 6.82
Day 23,https://abedderworld.com/mattress-removal/tennessee/clarksville/,Clarksville,TN,P3,Pop: 166,722, Income: $55,384, Score: 6.78
Day 23,https://abedderworld.com/mattress-removal/tennessee/murfreesboro/,Murfreesboro,TN,P3,Pop: 152,769, Income: $58,791, Score: 6.77
Day 23,https://abedderworld.com/mattress-removal/texas/lewisville/,Lewisville,TX,P3,Pop: 111,822, Income: $69,024, Score: 6.74
Day 23,https://abedderworld.com/mattress-removal/texas/mesquite/,Mesquite,TX,P3,Pop: 150,108, Income: $55,792, Score: 6.73
Day 24,https://abedderworld.com/mattress-removal/new-jersey/toms-river/,Toms River,NJ,P3,Pop: 95,438, Income: $75,326, Score: 6.73
Day 24,https://abedderworld.com/mattress-removal/texas/denton/,Denton,TX,P3,Pop: 148,338, Income: $55,500, Score: 6.73
Day 24,https://abedderworld.com/mattress-removal/california/pomona/,Pomona,CA,P3,Pop: 151,124, Income: $54,234, Score: 6.72
Day 24,https://abedderworld.com/mattress-removal/florida/brandon/,Brandon,FL,P3,Pop: 114,626, Income: $64,782, Score: 6.71
Day 24,https://abedderworld.com/mattress-removal/washington/everett/,Everett,WA,P3,Pop: 113,127, Income: $63,988, Score: 6.69
Day 24,https://abedderworld.com/mattress-removal/florida/west-palm-beach/,West Palm Beach,FL,P3,Pop: 117,415, Income: $62,038, Score: 6.69
Day 24,https://abedderworld.com/mattress-removal/michigan/livonia/,Livonia,MI,P3,Pop: 93,971, Income: $71,708, Score: 6.69
Day 25,https://abedderworld.com/mattress-removal/virginia/hampton/,Hampton,VA,P3,Pop: 137,148, Income: $54,027, Score: 6.68
Day 25,https://abedderworld.com/mattress-removal/north-carolina/concord/,Concord,NC,P3,Pop: 96,341, Income: $67,788, Score: 6.66
Day 25,https://abedderworld.com/mattress-removal/california/norwalk/,Norwalk,CA,P3,Pop: 102,773, Income: $64,710, Score: 6.66
Day 25,https://abedderworld.com/mattress-removal/texas/pasadena/,Pasadena,TX,P3,Pop: 151,227, Income: $47,806, Score: 6.66
Day 25,https://abedderworld.com/mattress-removal/virginia/suffolk/,Suffolk,VA,P3,Pop: 94,324, Income: $68,102, Score: 6.66
Day 25,https://abedderworld.com/mattress-removal/new-jersey/elizabeth/,Elizabeth,NJ,P3,Pop: 137,298, Income: $50,847, Score: 6.65
Day 25,https://abedderworld.com/mattress-removal/florida/palm-bay/,Palm Bay,FL,P3,Pop: 119,760, Income: $56,104, Score: 6.64
Day 26,https://abedderworld.com/mattress-removal/massachusetts/lowell/,Lowell,MA,P3,Pop: 115,554, Income: $56,786, Score: 6.63
Day 26,https://abedderworld.com/mattress-removal/michigan/dearborn/,Dearborn,MI,P3,Pop: 109,976, Income: $58,934, Score: 6.63
Day 26,https://abedderworld.com/mattress-removal/rhode-island/warwick/,Warwick,RI,P3,Pop: 82,823, Income: $70,481, Score: 6.62
Day 26,https://abedderworld.com/mattress-removal/colorado/greeley/,Greeley,CO,P3,Pop: 108,795, Income: $58,194, Score: 6.62
Day 26,https://abedderworld.com/mattress-removal/new-hampshire/manchester/,Manchester,NH,P3,Pop: 115,644, Income: $54,506, Score: 6.61
Day 26,https://abedderworld.com/mattress-removal/rhode-island/cranston/,Cranston,RI,P4,Pop: 82,934, Income: $67,637, Score: 6.60
Day 26,https://abedderworld.com/mattress-removal/florida/clearwater/,Clearwater,FL,P4,Pop: 117,292, Income: $52,099, Score: 6.59
Day 27,https://abedderworld.com/mattress-removal/florida/lakeland/,Lakeland,FL,P4,Pop: 112,641, Income: $50,183, Score: 6.55
Day 27,https://abedderworld.com/mattress-removal/florida/pompano-beach/,Pompano Beach,FL,P4,Pop: 112,046, Income: $48,936, Score: 6.54
Day 27,https://abedderworld.com/mattress-removal/north-carolina/high-point/,High Point,NC,P4,Pop: 114,059, Income: $47,073, Score: 6.53
Day 27,https://abedderworld.com/mattress-removal/massachusetts/brockton/,Brockton,MA,P4,Pop: 105,643, Income: $50,013, Score: 6.52
Day 27,https://abedderworld.com/mattress-removal/new-york/cheektowaga/,Cheektowaga,NY,P4,Pop: 88,226, Income: $57,823, Score: 6.52
Day 27,https://abedderworld.com/mattress-removal/washington/bellingham/,Bellingham,WA,P4,Pop: 93,896, Income: $53,867, Score: 6.51
Day 27,https://abedderworld.com/mattress-removal/massachusetts/lynn/,Lynn,MA,P4,Pop: 94,654, Income: $48,224, Score: 6.46
Day 28,https://abedderworld.com/mattress-removal/ohio/parma/,Parma,OH,P4,Pop: 79,825, Income: $53,982, Score: 6.44
Day 28,https://abedderworld.com/mattress-removal/georgia/warner-robins/,Warner Robins,GA,P4,Pop: 80,308, Income: $51,983, Score: 6.42
Day 28,https://abedderworld.com/mattress-removal/north-carolina/chapel-hill/,Chapel Hill,NC,P4,Pop: 61,960, Income: $61,826, Score: 6.41
Day 28,https://abedderworld.com/mattress-removal/new-york/hempstead/,Hempstead,NY,P4,Pop: 59,169, Income: $62,331, Score: 6.40
Day 28,https://abedderworld.com/mattress-removal/michigan/westland/,Westland,MI,P4,Pop: 81,713, Income: $47,721, Score: 6.39
Day 28,https://abedderworld.com/mattress-removal/pennsylvania/bethlehem/,Bethlehem,PA,P4,Pop: 75,781, Income: $46,393, Score: 6.34
Day 28,https://abedderworld.com/mattress-removal/new-york/west-seneca/,West Seneca,NY,P4,Pop: 44,710, Income: $63,543, Score: 6.29
Day 29,https://abedderworld.com/mattress-removal/new-jersey/paterson/,Paterson,NJ,P4,Pop: 159,732, Income: $39,278, Score: 6.10
Day 29,https://abedderworld.com/mattress-removal/virginia/roanoke/,Roanoke,VA,P4,Pop: 99,897, Income: $49,832, Score: 6.00
Day 29,https://abedderworld.com/mattress-removal/ohio/dayton/,Dayton,OH,P4,Pop: 137,644, Income: $35,174, Score: 5.99
Day 29,https://abedderworld.com/mattress-removal/connecticut/waterbury/,Waterbury,CT,P4,Pop: 108,802, Income: $45,364, Score: 5.99
Day 29,https://abedderworld.com/mattress-removal/virginia/portsmouth/,Portsmouth,VA,P4,Pop: 97,915, Income: $48,759, Score: 5.98
Day 29,https://abedderworld.com/mattress-removal/washington/yakima/,Yakima,WA,P4,Pop: 96,968, Income: $42,352, Score: 5.91
Day 29,https://abedderworld.com/mattress-removal/massachusetts/new-bedford/,New Bedford,MA,P4,Pop: 101,079, Income: $39,140, Score: 5.90
Day 30,https://abedderworld.com/mattress-removal/north-carolina/gastonia/,Gastonia,NC,P4,Pop: 80,411, Income: $45,826, Score: 5.86
Day 30,https://abedderworld.com/mattress-removal/virginia/lynchburg/,Lynchburg,VA,P4,Pop: 79,009, Income: $44,581, Score: 5.84
