Directory Name,Directory Type,City,State,Population,Registration URL,Annual Cost,Priority Tier,Category,Timeline,Competitive Advantage,Notes,Status
Google My Business,Free Directory,All Cities,All States,All,"https://www.google.com/business/",FREE,1,Local SEO,1-2 weeks,High,Essential for all 800 locations - maps listing,Not Started
Republic of Green,Free Directory,National,National,All,"https://republicofgreen.com/join-business-directory/",FREE,1,Green Business,Immediate,High,National eco-friendly directory,Not Started
Earth911,Free Directory,National,National,All,"https://search.earth911.com/",FREE,1,Recycling,1-2 weeks,High,North America's largest recycling database,Not Started
California Green Business Network,Green Program,Statewide,California,All,"https://www.greenbusinessca.org/",FREE,1,Green Certification,2-4 weeks,High,FREE certification - 50+ participating cities,Not Started
Yelp for Business,Free Directory,All Cities,All States,All,"https://biz.yelp.com/",FREE,1,Reviews,Immediate,Medium,Customer reviews and local search,Not Started
Facebook Business,Free Directory,All Cities,All States,All,"https://www.facebook.com/business/pages",FREE,1,Social Media,Immediate,Medium,Social presence and community engagement,Not Started
Greater Houston Partnership,Chamber,Houston,Texas,2390000,"https://www.houston.org/join/membership-application","$500-2,500",1,Environmental Services,2-3 weeks,High,3000+ members - largest TX chamber,Not Started
Dallas Regional Chamber,Chamber,Dallas,Texas,1340000,"https://www.dallaschamber.org/join-renew","$600-3,000",1,Public Utilities & Environment,2-3 weeks,High,Strong business directory with waste category,Not Started
LA Chamber,Chamber,Los Angeles,California,3980000,"https://lachamber.com/membership/join-the-chamber","$800-4,000",1,Environmental Services,3-4 weeks,High,Massive network - premium market,Not Started
Chicagoland Chamber,Chamber,Chicago,Illinois,2710000,"https://www.chicagochamber.org/membership-application","$600-3,500",1,Environmental/Industrial,2-3 weeks,High,Major market with strong directory,Not Started
Greater Phoenix Chamber,Chamber,Phoenix,Arizona,1690000,"https://phoenixchamber.com/membership-application","$500-2,500",1,Environmental/Sustainability,2-3 weeks,High,Desert sustainability focus,Not Started
Seattle Metro Chamber,Chamber,Seattle,Washington,750000,"https://www.seattlechamber.com/membership","$600-3,000",1,Technology/Environmental,2-3 weeks,High,Tech industry with green focus,Not Started
Greater NY Chamber,Chamber,New York City,New York,8300000,"https://chamber.nyc/membership","$1,000-5,000",1,Environmental Services,3-4 weeks,High,Premium pricing - massive reach,Not Started
San Diego Chamber,Chamber,San Diego,California,1420000,"https://sdchamber.org/membership/join-the-chamber","$600-3,500",1,Green/Environmental,2-3 weeks,High,Strong environmental focus,Not Started
Miami Chamber,Chamber,Miami,Florida,470000,"https://www.miamichamber.com/membership","$500-3,000",1,Environmental/International,2-3 weeks,High,International business connections,Not Started
Denver Metro Chamber,Chamber,Denver,Colorado,720000,"https://denverchamber.org/membership","$500-2,800",1,Environmental/Energy,2-3 weeks,High,Mountain West hub,Not Started
Austin Chamber,Chamber,Austin,Texas,980000,"https://www.austinchamber.com/membership/join-us","$450-2,500",1,Sustainability/Environmental,2-3 weeks,High,Tech-focused with green initiatives,Not Started
SF Chamber,Chamber,San Francisco,California,880000,"https://www.sfchamber.com/membership","$700-3,500",1,Sustainability,3-4 weeks,High,Premium market with green focus,Not Started
San Jose Silicon Valley Chamber,Chamber,San Jose,California,1030000,"https://sjchamber.com/membership","$500-2,800",1,Clean Tech/Environmental,2-3 weeks,High,Tech industry connections,Not Started
Tampa Chamber,Chamber,Tampa,Florida,390000,"https://www.tampachamber.com/membership","$400-2,200",1,Environmental Services,2-3 weeks,Medium,Gulf Coast hub,Not Started
San Francisco Green Business,Green Program,San Francisco,California,880000,"https://www.sfenvironment.org/green-businesses",FREE,1,Green Certification,2-3 weeks,High,Free certification program,Not Started
Seattle Green Business Program,Green Program,Seattle,Washington,750000,"https://www.seattle.gov/utilities/green-business-program",FREE,1,Green Certification,2-3 weeks,High,Free registration with utilities,Not Started
Boston Zero Waste Directory,Green Program,Boston,Massachusetts,695000,"https://www.boston.gov/departments/public-works/bostons-zero-waste-directory",FREE,1,Zero Waste,1-2 weeks,High,Free submission to city directory,Not Started
Denver Green Business Network,Green Program,Denver,Colorado,720000,"https://www.denvergov.org/climate/green-business-network",FREE,1,Green Certification,2-3 weeks,High,Free city program,Not Started
Santa Monica Green Business,Green Program,Santa Monica,California,93000,"https://www.santamonica.gov/green-business",FREE,1,Green Certification,2-3 weeks,Medium,Free certification - affluent market,Not Started
Yellow Pages,Free Directory,All Cities,All States,All,"https://www.yellowpages.com/business-listings",FREE,2,Traditional Directory,1-2 weeks,Low,Established directory - senior demographic,Not Started
Nextdoor Business,Free Directory,All Cities,All States,All,"https://business.nextdoor.com/",FREE,2,Neighborhood,1 week,Medium,Hyper-local neighborhood focus,Not Started
RecyclingBizNet,Free Directory,National,National,All,"http://www.recyclingbiznet.com/",FREE,2,Industry B2B,1-2 weeks,Medium,Recycling industry networking,Not Started
EcoBusinessLinks,Free Directory,National,National,All,"https://www.ecobusinesslinks.com/add-listing",FREE,2,Environmental,1 week,Medium,Environmental business focus,Not Started
San Antonio Chamber,Chamber,San Antonio,Texas,1530000,"https://www.sachamber.org/membership","$400-2,000",2,Environmental/Utilities,2-3 weeks,Medium,Military market focus,Not Started
Fort Worth Chamber,Chamber,Fort Worth,Texas,920000,"https://fortworthchamber.com/membership","$350-1,800",2,Public Works/Environmental,2-3 weeks,Medium,DFW metro coverage,Not Started
Orlando Regional Chamber,Chamber,Orlando,Florida,310000,"https://www.orlando.org/membership","$450-2,500",2,Tourism/Environmental,2-3 weeks,Medium,Theme park market,Not Started
Sacramento Metro Chamber,Chamber,Sacramento,California,520000,"https://www.metrochamber.org/join-us","$400-2,000",2,Government/Environmental,2-3 weeks,Medium,State capital connections,Not Started
JAX Chamber,Chamber,Jacksonville,Florida,910000,"https://www.jaxchamber.com/membership","$350-1,800",2,Port/Environmental,2-3 weeks,Medium,Major port and logistics,Not Started
Buffalo Niagara Chamber,Chamber,Buffalo,New York,255000,"https://www.thebnchamber.com/membership","$300-1,500",2,Industrial/Environmental,2-3 weeks,Medium,Great Lakes region,Not Started
Plano Chamber,Chamber,Plano,Texas,290000,"https://www.planochamber.org/join","$300-1,500",2,Environmental Services,2-3 weeks,Medium,Affluent Dallas suburb,Not Started
Arlington Chamber,Chamber,Arlington,Texas,400000,"https://www.arlingtontx.com/membership","$250-1,200",2,Waste/Environmental,2-3 weeks,Medium,DFW corridor,Not Started
Colorado Springs Chamber,Chamber,Colorado Springs,Colorado,480000,"https://business.coloradospringschamberedc.com/membership","$350-1,800",2,Military/Environmental,2-3 weeks,Medium,Defense contractors,Not Started
Tucson Metro Chamber,Chamber,Tucson,Arizona,550000,"https://www.tucsonchamber.org/membership","$300-1,500",2,Environmental Services,2-3 weeks,Medium,University town,Not Started
Fresno Chamber,Chamber,Fresno,California,540000,"https://www.fresnochamber.com/membership","$300-1,500",2,Agricultural/Environmental,2-3 weeks,Medium,Central Valley hub,Not Started
Long Beach Chamber,Chamber,Long Beach,California,465000,"https://www.lbchamber.com/membership","$350-1,800",2,Port/Environmental,2-3 weeks,Medium,Major port city,Not Started
Anaheim Chamber,Chamber,Anaheim,California,350000,"https://anaheimchamber.org/membership","$400-2,200",2,Tourism/Environmental,2-3 weeks,Medium,Orange County tourism,Not Started
Irvine Chamber,Chamber,Irvine,California,290000,"https://www.irvinechamber.com/join-us","$450-2,500",2,Technology/Environmental,2-3 weeks,Medium,Affluent corporate market,Not Started
St. Pete Chamber,Chamber,St. Petersburg,Florida,265000,"https://www.stpete.com/membership","$300-1,500",2,Tourism/Environmental,2-3 weeks,Medium,Tampa Bay area,Not Started
Greater Fort Lauderdale Chamber,Chamber,Fort Lauderdale,Florida,183000,"https://gflchamber.org/membership","$400-2,000",2,Marine/Environmental,2-3 weeks,Medium,Boating industry focus,Not Started
Spokane Chamber,Chamber,Spokane,Washington,230000,"https://www.spokanechamber.org/membership","$300-1,500",2,Healthcare/Environmental,2-3 weeks,Medium,Eastern WA hub,Not Started
Tacoma-Pierce County Chamber,Chamber,Tacoma,Washington,220000,"https://www.tacomachamber.org/membership","$250-1,200",2,Port/Environmental,2-3 weeks,Medium,South Sound region,Not Started
Aurora Regional Chamber,Chamber,Aurora,Illinois,200000,"https://www.aurorachamber.com/membership","$300-1,500",2,Manufacturing/Environmental,2-3 weeks,Low,Chicago suburb,Not Started
Rockford Chamber,Chamber,Rockford,Illinois,145000,"https://www.rockfordchamber.com/membership","$250-1,200",2,Industrial/Environmental,2-3 weeks,Low,Northern Illinois,Not Started
Peoria Area Chamber,Chamber,Peoria,Illinois,113000,"https://www.peoriachamber.org/membership","$200-1,000",2,Agricultural/Environmental,2-3 weeks,Low,Central Illinois,Not Started
Mesa Chamber,Chamber,Mesa,Arizona,505000,"https://www.mesachamber.org/membership","$250-1,200",2,Environmental/Technology,2-3 weeks,Medium,Phoenix metro,Not Started
Scottsdale Chamber,Chamber,Scottsdale,Arizona,260000,"https://www.scottsdalechamber.com/membership","$400-2,000",2,Tourism/Environmental,2-3 weeks,Medium,Affluent market,Not Started
LA Green Business,Green Program,Los Angeles,California,3980000,"https://www.lacitysan.org/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
San Diego Green Business,Green Program,San Diego,California,1420000,"https://www.sandiego.gov/environmental-services/green",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Sacramento Green Business,Green Program,Sacramento,California,520000,"https://www.cityofsacramento.org/utilities/green",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Oakland Green Business,Green Program,Oakland,California,433000,"https://www.oaklandca.gov/topics/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free city program,Not Started
Portland Green Business,Green Program,Portland,Oregon,650000,"https://www.portland.gov/bps/sustainability/green-business",FREE,2,Green Certification,2-3 weeks,Medium,Free Oregon program,Not Started
Cambridge Green Business,Green Program,Cambridge,Massachusetts,120000,"https://www.cambridgema.gov/green-business",FREE,2,Green Certification,2-3 weeks,Medium,University town program,Not Started
Boulder Green Business,Green Program,Boulder,Colorado,108000,"https://bouldercolorado.gov/climate/green-business",FREE,2,Green Certification,2-3 weeks,Medium,University town focus,Not Started
Northeast Resource Recovery Association,Regional Network,New England States,Multi-State,Multi,"https://www.nrra.net/membership","$200-500",3,Regional Recycling,4-6 weeks,Medium,New England coverage,Not Started
Southeast Recycling Development Council,Regional Network,Southeast States,Multi-State,Multi,"https://serdc.org/membership","$250-600",3,Regional Recycling,4-6 weeks,Medium,"FL, GA, SC, NC, VA, TN, AL coverage",Not Started
Texas Recycling Association,Regional Network,Texas,Texas,Multi,"https://www.texasrecycling.org/membership","$300-800",3,State Recycling,4-6 weeks,Medium,Texas statewide,Not Started
Solid Waste Association of North America,Regional Network,National,National,Multi,"https://swana.org/membership","$400-1,200",3,National Industry,4-8 weeks,Medium,National with regional chapters,Not Started
Western Recycling Council,Regional Network,Western States,Multi-State,Multi,Contact regional offices,"$300-700",3,Regional Recycling,6-8 weeks,Low,"CA, OR, WA, NV, ID, AZ",Not Started
Mountain West Recycling Alliance,Regional Network,Mountain States,Multi-State,Multi,Contact state agencies,"$200-500",3,Regional Recycling,6-8 weeks,Low,"CO, UT, WY, MT, NM",Not Started
Great Lakes Regional Network,Regional Network,Great Lakes,Multi-State,Multi,Contact state coordinators,"$200-500",3,Regional Recycling,6-8 weeks,Low,"IL, IN, MI, OH, WI, MN",Not Started
Midwest Recycling Coalition,Regional Network,Midwest,Multi-State,Multi,Contact for membership,"$150-400",3,Regional Recycling,6-8 weeks,Low,"IA, KS, MO, NE, ND, SD",Not Started
Roseville Area Chamber,Chamber,Roseville,California,145000,"https://business.rosevillechamber.com","$250-800",3,Environmental Services,2-3 weeks,High,Western Placer Waste Mgmt listed,Not Started
West Des Moines Chamber,Chamber,West Des Moines,Iowa,68000,"https://members.wdmchamber.org","$200-600",3,Environmental/Waste,2-3 weeks,High,Waste Connections partner member,Not Started
Greater Rochester Chamber,Chamber,Rochester,New York,206000,"https://my.greaterrochesterchamber.com","$300-1,000",3,Waste/Environmental,2-3 weeks,High,Casella Waste Management listed,Not Started
Pasadena Chamber,Chamber,Pasadena,Texas,151000,"https://www.pasadena-chamber.org","$200-500",3,Waste/Recycling,2-3 weeks,High,Dedicated waste/recycling category,Not Started
Stillwater Chamber,Chamber,Stillwater,Minnesota,19000,"https://www.stillwaterchamber.com","$150-400",3,Green Business,2-3 weeks,High,Green business directory focus,Not Started
Hialeah Chamber,Chamber,Hialeah,Florida,225000,"https://www.hialeahchamber.org/membership","$200-800",3,Manufacturing/Environmental,2-3 weeks,Medium,Hispanic business focus,Not Started
Syracuse CenterState CEO,Chamber,Syracuse,New York,142000,"https://www.centerstateceo.com/membership","$250-1,200",3,Manufacturing/Environmental,2-3 weeks,Medium,Central NY coverage,Not Started
Albany-Colonie Chamber,Chamber,Albany,New York,97000,"https://www.acchamber.org/membership","$300-1,400",3,Government/Environmental,2-3 weeks,Medium,State capital region,Not Started
Aurora Chamber,Chamber,Aurora,Colorado,380000,"https://www.aurorachamber.org/membership","$250-1,200",3,Diverse/Environmental,2-3 weeks,Medium,Denver suburb,Not Started
Fort Collins Chamber,Chamber,Fort Collins,Colorado,170000,"https://www.fcchamber.org/membership","$300-1,500",3,University/Environmental,2-3 weeks,Medium,College town,Not Started
Columbia River Economic Dev,Chamber,Vancouver,Washington,180000,"https://www.credc.org/membership","$200-1,000",3,Manufacturing/Environmental,2-3 weeks,Medium,SW Washington,Not Started
Davis Green Business,Green Program,Davis,California,69000,"https://www.cityofdavis.org/sustainability",FREE,3,Green Certification,2-3 weeks,High,UC Davis university town,Not Started
Ithaca Green Business,Green Program,Ithaca,New York,31000,"https://www.cityofithaca.org/sustainability",FREE,3,Green Certification,2-3 weeks,High,Cornell university town,Not Started
Burlington Green Business,Green Program,Burlington,Vermont,43000,"https://www.burlingtonvt.gov/CEDO/Green-Economy",FREE,3,Green Certification,2-3 weeks,High,University of Vermont,Not Started
Whitefish Chamber,Chamber,Whitefish,Montana,8000,"https://business.whitefishchamber.org","$150-300",4,Tourism/Environmental,2-3 weeks,High,Fastest growing Montana city,Not Started
Atascadero Chamber,Chamber,Atascadero,California,30000,"https://www.atascaderochamber.org","$150-400",4,Community/Environmental,2-3 weeks,High,750+ chamber members,Not Started
Manitoba Environmental Industries,Regional Network,Manitoba,Canada,Multi,"https://meia.mb.ca/member-directory/","$200-500",4,Environmental Industry,4-6 weeks,Low,Canadian coverage,Not Started
Association of Plastic Recyclers,Regional Network,National,National,Multi,"https://plasticsrecycling.org/membership","$300-800",4,Plastic Recycling,4-8 weeks,Medium,Specialized recycling focus,Not Started
GreenSource DFW,Regional Network,Dallas-Fort Worth,Texas,Multi,"https://greensourcedfw.org/greenbusiness","$200-600",4,Green Business,3-4 weeks,Medium,DFW area green directory,Not Started