Action,url,title,category,notes,Clicks,Impressions,CTR,Position
Main,https://www.abedderworld.com/,Unknown,Main Site Page,From main-site-pages.csv,"1,301","23,047",5.6%,7.5
Main,https://www.abedderworld.com/pricing/,Unknown,Main Site Page,From main-site-pages.csv,911,"23,007",4.0%,6.9
Main,https://www.abedderworld.com/what-we-take/,Unknown,Main Site Page,From main-site-pages.csv,98,"5,421",1.8%,24.5
Main,https://www.abedderworld.com/locations/,Unknown,Main Site Page,From main-site-pages.csv,81,"5,345",1.5%,12.2
Main,https://www.abedderworld.com/faqs/,Unknown,Main Site Page,From main-site-pages.csv,75,"3,202",2.3%,11.4
Main,https://www.abedderworld.com/how-it-works/,Unknown,Main Site Page,From main-site-pages.csv,22,"1,635",1.3%,11.5
Main,https://www.abedderworld.com/book-online/,Unknown,Main Site Page,From main-site-pages.csv,18,"1,361",1.3%,9.4
Main,https://www.abedderworld.com/affiliate-disclosure/,Unknown,Main Site Page,From main-site-pages.csv,18,392,4.6%,61.1
Main,https://www.abedderworld.com/sitemap/,Unknown,Main Site Page,From main-site-pages.csv,10,"2,237",0.4%,40.2
Main,https://www.abedderworld.com/commercial/,Unknown,Main Site Page,From main-site-pages.csv,8,779,1.0%,35.9
Main,https://www.abedderworld.com/cancellation-policy/,Unknown,Main Site Page,From main-site-pages.csv,8,141,5.7%,30.7
Main,https://www.abedderworld.com/pricing-2/,Unknown,Main Site Page,From main-site-pages.csv,5,268,1.9%,12.9
Main,https://www.abedderworld.com/blog/,Unknown,Main Site Page,From main-site-pages.csv,3,859,0.3%,18.6
Main,https://www.abedderworld.com/my-account/,Unknown,Main Site Page,From main-site-pages.csv,3,46,6.5%,18.2
Main,https://www.abedderworld.com/box-spring-disposal-2/,Unknown,Main Site Page,From main-site-pages.csv,2,217,0.9%,31.0
Main,https://www.abedderworld.com/colorado-pricing/,Unknown,Main Site Page,From main-site-pages.csv,2,64,3.1%,12.5
Main,https://www.abedderworld.com/mpg_url/,Unknown,Main Site Page,From main-site-pages.csv,1,56,1.8%,27.2
Main,https://www.abedderworld.com/terms-and-conditions/,Unknown,Main Site Page,From main-site-pages.csv,1,7,14.3%,3.9
Main,https://abedderworld.com/,Unknown,Main Site Page,From main-site-pages.csv,0,17,0.0%,20.3
Main,https://www.abedderworld.com/search/,Unknown,Main Site Page,From main-site-pages.csv,0,1,0.0%,1.0
Main,https://www.abedderworld.com/about-us.html/,Unknown,Main Site Page,From main-site-pages.csv,0,5,0.0%,99.4
Main,https://www.abedderworld.com/booking-confirmed,Unknown,Main Site Page,From unaccounted-main-urls.csv,,,
Main,https://www.abedderworld.com/about-us,Unknown,Main Site Page,From unaccounted-main-urls.csv,,,
Main,https://www.abedderworld.com/contact-us,Unknown,Main Site Page,From unaccounted-main-urls.csv,,,